Location_data,District_machine_name
"94501 | Alameda, CA | Alameda County",district_1
"91105 | Pasadena, CA | Los Angeles County",district_2
"91106 | Pasadena, CA | Los Angeles County",district_2
"91107 | Pasadena, CA | Los Angeles County",district_2
"91108 | San Marino, CA | Los Angeles County",district_2
"91125 | Pasadena, CA | Los Angeles County",district_2
"91201 | Glendale, CA | Los Angeles County",district_2
"91202 | Glendale, CA | Los Angeles County",district_2
"91203 | Glendale, CA | Los Angeles County",district_2
"91204 | Glendale, CA | Los Angeles County",district_2
"91205 | Glendale, CA | Los Angeles County",district_2
"91206 | Glendale, CA | Los Angeles County",district_2
"91207 | Glendale, CA | Los Angeles County",district_2
"91208 | Glendale, CA | Los Angeles County",district_2
"91210 | Glendale, CA | Los Angeles County",district_2
"91214 | La Crescenta, CA | Los Angeles County",district_2
"91301 | Agoura Hills, CA | Los Angeles County",district_2
"91302 | Calabasas, CA | Los Angeles County",district_2
"91303 | Canoga Park, CA | Los Angeles County",district_2
"91304 | Canoga Park, CA | Los Angeles County",district_2
"91306 | Winnetka, CA | Los Angeles County",district_2
"91307 | West Hills, CA | Los Angeles County",district_2
"91311 | Chatsworth, CA | Los Angeles County",district_2
"91316 | Encino, CA | Los Angeles County",district_2
"91321 | Newhall, CA | Los Angeles County",district_2
"91324 | Northridge, CA | Los Angeles County",district_2
"91325 | Northridge, CA | Los Angeles County",district_2
"91326 | Porter Ranch, CA | Los Angeles County",district_2
"91330 | Northridge, CA | Los Angeles County",district_2
"91331 | Pacoima, CA | Los Angeles County",district_2
"91335 | Reseda, CA | Los Angeles County",district_2
"91340 | San Fernando, CA | Los Angeles County",district_2
"91342 | Sylmar, CA | Los Angeles County",district_2
"91343 | North Hills, CA | Los Angeles County",district_2
"91344 | Granada Hills, CA | Los Angeles County",district_2
"91345 | Mission Hills, CA | Los Angeles County",district_2
"91350 | Santa Clarita, CA | Los Angeles County",district_2
"91351 | Canyon Country, CA | Los Angeles County",district_2
"91352 | Sun Valley, CA | Los Angeles County",district_2
"91354 | Valencia, CA | Los Angeles County",district_2
"91355 | Valencia, CA | Los Angeles County",district_2
"91356 | Tarzana, CA | Los Angeles County",district_2
"91364 | Woodland Hills, CA | Los Angeles County",district_2
"91367 | Woodland Hills, CA | Los Angeles County",district_2
"91371 | Woodland Hills, CA | Los Angeles County",district_2
"91381 | Stevenson Ranch, CA | Los Angeles County",district_2
"91384 | Castaic, CA | Los Angeles County",district_2
"91387 | Canyon Country, CA | Los Angeles County",district_2
"91390 | Santa Clarita, CA | Los Angeles County",district_2
"91401 | Van Nuys, CA | Los Angeles County",district_2
"91402 | Panorama City, CA | Los Angeles County",district_2
"91403 | Sherman Oaks, CA | Los Angeles County",district_2
"91405 | Van Nuys, CA | Los Angeles County",district_2
"91406 | Van Nuys, CA | Los Angeles County",district_2
"91411 | Van Nuys, CA | Los Angeles County",district_2
"91423 | Sherman Oaks, CA | Los Angeles County",district_2
"91436 | Encino, CA | Los Angeles County",district_2
"91501 | Burbank, CA | Los Angeles County",district_2
"91502 | Burbank, CA | Los Angeles County",district_2
"91504 | Burbank, CA | Los Angeles County",district_2
"91505 | Burbank, CA | Los Angeles County",district_2
"91506 | Burbank, CA | Los Angeles County",district_2
"91601 | North Hollywood, CA | Los Angeles County",district_2
"91602 | North Hollywood, CA | Los Angeles County",district_2
"91604 | Studio City, CA | Los Angeles County",district_2
"91605 | North Hollywood, CA | Los Angeles County",district_2
"91606 | North Hollywood, CA | Los Angeles County",district_2
"91607 | Valley Village, CA | Los Angeles County",district_2
"91608 | Universal City, CA | Los Angeles County",district_2
"91702 | Azusa, CA | Los Angeles County",district_2
"91706 | Baldwin Park, CA | Los Angeles County",district_2
"91711 | Claremont, CA | Los Angeles County",district_2
"91722 | Covina, CA | Los Angeles County",district_2
"91723 | Covina, CA | Los Angeles County",district_2
"91724 | Covina, CA | Los Angeles County",district_2
"91731 | El Monte, CA | Los Angeles County",district_2
"91732 | El Monte, CA | Los Angeles County",district_2
"91733 | South El Monte, CA | Los Angeles County",district_2
"91740 | Glendora, CA | Los Angeles County",district_2
"91741 | Glendora, CA | Los Angeles County",district_2
"91744 | La Puente, CA | Los Angeles County",district_2
"91745 | Hacienda Heights, CA | Los Angeles County",district_2
"91746 | La Puente, CA | Los Angeles County",district_2
"91748 | Rowland Heights, CA | Los Angeles County",district_2
"91750 | La Verne, CA | Los Angeles County",district_2
"91754 | Monterey Park, CA | Los Angeles County",district_2
"91755 | Monterey Park, CA | Los Angeles County",district_2
"91759 | Mt Baldy, CA | Los Angeles County",district_2
"91765 | Diamond Bar, CA | Los Angeles County",district_2
"91766 | Pomona, CA | Los Angeles County",district_2
"91767 | Pomona, CA | Los Angeles County",district_2
"91768 | Pomona, CA | Los Angeles County",district_2
"91770 | Rosemead, CA | Los Angeles County",district_2
"91773 | San Dimas, CA | Los Angeles County",district_2
"91775 | San Gabriel, CA | Los Angeles County",district_2
"91776 | San Gabriel, CA | Los Angeles County",district_2
"91780 | Temple City, CA | Los Angeles County",district_2
"91789 | Walnut, CA | Los Angeles County",district_2
"91790 | West Covina, CA | Los Angeles County",district_2
"91791 | West Covina, CA | Los Angeles County",district_2
"91792 | West Covina, CA | Los Angeles County",district_2
"91801 | Alhambra, CA | Los Angeles County",district_2
"91803 | Alhambra, CA | Los Angeles County",district_2
"92397 | Wrightwood, CA | Los Angeles County",district_2
"93510 | Acton, CA | Los Angeles County",district_2
"93532 | Lake Hughes, CA | Los Angeles County",district_2
"93534 | Lancaster, CA | Los Angeles County",district_2
"93535 | Lancaster, CA | Los Angeles County",district_2
"93536 | Lancaster, CA | Los Angeles County",district_2
"93543 | Littlerock, CA | Los Angeles County",district_2
"93544 | Llano, CA | Los Angeles County",district_2
"93550 | Palmdale, CA | Los Angeles County",district_2
"93551 | Palmdale, CA | Los Angeles County",district_2
"93552 | Palmdale, CA | Los Angeles County",district_2
"93553 | Pearblossom, CA | Los Angeles County",district_2
"93563 | Valyermo, CA | Los Angeles County",district_2
"93591 | Palmdale, CA | Los Angeles County",district_2
"93601 | Ahwahnee, CA | Madera County",district_5
"93604 | Bass Lake, CA | Madera County",district_5
"93610 | Chowchilla, CA | Madera County",district_5
"93614 | Coarsegold, CA | Madera County",district_5
"93626 | Friant, CA | Madera County",district_5
"93636 | Madera, CA | Madera County",district_5
"93637 | Madera, CA | Madera County",district_5
"93638 | Madera, CA | Madera County",district_5
"93643 | North Fork, CA | Madera County",district_5
"93644 | Oakhurst, CA | Madera County",district_5
"93645 | O'Neals, CA | Madera County",district_5
"93653 | Raymond, CA | Madera County",district_5
"93669 | Wishon, CA | Madera County",district_5
"94901 | San Rafael, CA | Marin County",district_1
"94903 | San Rafael, CA | Marin County",district_1
"94904 | Greenbrae, CA | Marin County",district_1
"94920 | Belvedere Tiburon, CA | Marin County",district_1
"94924 | Bolinas, CA | Marin County",district_1
"94925 | Corte Madera, CA | Marin County",district_1
"94929 | Dillon Beach, CA | Marin County",district_1
"94930 | Fairfax, CA | Marin County",district_1
"94933 | Forest Knolls, CA | Marin County",district_1
"94937 | Inverness, CA | Marin County",district_1
"94938 | Lagunitas, CA | Marin County",district_1
"94939 | Larkspur, CA | Marin County",district_1
"94940 | Marshall, CA | Marin County",district_1
"94941 | Mill Valley, CA | Marin County",district_1
"94945 | Novato, CA | Marin County",district_1
"94946 | Nicasio, CA | Marin County",district_1
"94947 | Novato, CA | Marin County",district_1
"94949 | Novato, CA | Marin County",district_1
"94950 | Olema, CA | Marin County",district_1
"94952 | Petaluma, CA | Marin County",district_1
"94956 | Point Reyes Station, CA | Marin County",district_1
"94957 | Ross, CA | Marin County",district_1
"94960 | San Anselmo, CA | Marin County",district_1
"94963 | San Geronimo, CA | Marin County",district_1
"94964 | San Quentin, CA | Marin County",district_1
"94965 | Sausalito, CA | Marin County",district_1
"94970 | Stinson Beach, CA | Marin County",district_1
"94971 | Tomales, CA | Marin County",district_1
"94973 | Woodacre, CA | Marin County",district_1
"93623 | Fish Camp, CA | Mariposa County",district_5
"95306 | Catheys Valley, CA | Mariposa County",district_5
"95311 | Coulterville, CA | Mariposa County",district_5
"95318 | El Portal, CA | Mariposa County",district_5
"95325 | Hornitos, CA | Mariposa County",district_5
"95338 | Mariposa, CA | Mariposa County",district_5
"95345 | Midpines, CA | Mariposa County",district_5
"95389 | Yosemite National Park, CA | Mariposa County",district_5
"95410 | Albion, CA | Mendocino County",district_1
"95415 | Boonville, CA | Mendocino County",district_1
"95417 | Branscomb, CA | Mendocino County",district_1
"95420 | Caspar, CA | Mendocino County",district_1
"95427 | Comptche, CA | Mendocino County",district_1
"95428 | Covelo, CA | Mendocino County",district_1
"95429 | Dos Rios, CA | Mendocino County",district_1
"95432 | Elk, CA | Mendocino County",district_1
"95437 | Fort Bragg, CA | Mendocino County",district_1
"95445 | Gualala, CA | Mendocino County",district_1
"95449 | Hopland, CA | Mendocino County",district_1
"95454 | Laytonville, CA | Mendocino County",district_1
"95456 | Little River, CA | Mendocino County",district_1
"95459 | Manchester, CA | Mendocino County",district_1
"95460 | Mendocino, CA | Mendocino County",district_1
"95463 | Navarro, CA | Mendocino County",district_1
"95466 | Philo, CA | Mendocino County",district_1
"95468 | Point Arena, CA | Mendocino County",district_1
"95469 | Potter Valley, CA | Mendocino County",district_1
"95470 | Redwood Valley, CA | Mendocino County",district_1
"95482 | Ukiah, CA | Mendocino County",district_1
"95488 | Westport, CA | Mendocino County",district_1
"95490 | Willits, CA | Mendocino County",district_1
"95494 | Yorkville, CA | Mendocino County",district_1
"95585 | Leggett, CA | Mendocino County",district_1
"95587 | Piercy, CA | Mendocino County",district_1
"93620 | Dos Palos, CA | Merced County",district_5
"93635 | Los Banos, CA | Merced County",district_5
"93665 | South Dos Palos, CA | Merced County",district_5
"95301 | Atwater, CA | Merced County",district_5
"95303 | Ballico, CA | Merced County",district_5
"95312 | Cressey, CA | Merced County",district_5
"95315 | Delhi, CA | Merced County",district_5
"95317 | El Nido, CA | Merced County",district_5
"95322 | Gustine, CA | Merced County",district_5
"95324 | Hilmar, CA | Merced County",district_5
"95333 | Le Grand, CA | Merced County",district_5
"95334 | Livingston, CA | Merced County",district_5
"95340 | Merced, CA | Merced County",district_5
"95341 | Merced, CA | Merced County",district_5
"95348 | Merced, CA | Merced County",district_5
"95365 | Planada, CA | Merced County",district_5
"95369 | Snelling, CA | Merced County",district_5
"95374 | Stevinson, CA | Merced County",district_5
"95388 | Winton, CA | Merced County",district_5
"96015 | Canby, CA | Modoc County",district_3
"96054 | Lookout, CA | Modoc County",district_3
"96101 | Alturas, CA | Modoc County",district_3
"96104 | Cedarville, CA | Modoc County",district_3
"96108 | Davis Creek, CA | Modoc County",district_3
"96110 | Eagleville, CA | Modoc County",district_3
"96112 | Fort Bidwell, CA | Modoc County",district_3
"96115 | Lake City, CA | Modoc County",district_3
"96116 | Likely, CA | Modoc County",district_3
"96134 | Tulelake, CA | Modoc County",district_3
"93512 | Benton, CA | Mono County",district_3
"93514 | Bishop, CA | Mono County",district_3
"93517 | Bridgeport, CA | Mono County",district_3
"93529 | June Lake, CA | Mono County",district_3
"93541 | Lee Vining, CA | Mono County",district_3
"93546 | Mammoth Lakes, CA | Mono County",district_3
"96107 | Coleville, CA | Mono County",district_3
"96133 | Topaz, CA | Mono County",district_3
"93426 | Bradley, CA | Monterey County",district_6
"93450 | San Ardo, CA | Monterey County",district_6
"93451 | San Miguel, CA | Monterey County",district_6
"93901 | Salinas, CA | Monterey County",district_6
"93905 | Salinas, CA | Monterey County",district_6
"93906 | Salinas, CA | Monterey County",district_6
"93907 | Salinas, CA | Monterey County",district_6
"93908 | Salinas, CA | Monterey County",district_6
"93920 | Big Sur, CA | Monterey County",district_6
"93921 | Carmel By The Sea, CA | Monterey County",district_6
"93923 | Carmel, CA | Monterey County",district_6
"93924 | Carmel Valley, CA | Monterey County",district_6
"93925 | Chualar, CA | Monterey County",district_6
"93926 | Gonzales, CA | Monterey County",district_6
"93927 | Greenfield, CA | Monterey County",district_6
"93928 | Jolon, CA | Monterey County",district_6
"93930 | King City, CA | Monterey County",district_6
"93932 | Lockwood, CA | Monterey County",district_6
"93933 | Marina, CA | Monterey County",district_6
"93940 | Monterey, CA | Monterey County",district_6
"93943 | Monterey, CA | Monterey County",district_6
"93944 | Monterey, CA | Monterey County",district_6
"93950 | Pacific Grove, CA | Monterey County",district_6
"93953 | Pebble Beach, CA | Monterey County",district_6
"93954 | San Lucas, CA | Monterey County",district_6
"93955 | Seaside, CA | Monterey County",district_6
"93960 | Soledad, CA | Monterey County",district_6
"93962 | Spreckels, CA | Monterey County",district_6
"95004 | Aromas, CA | Monterey County",district_6
"95012 | Castroville, CA | Monterey County",district_6
"95039 | Moss Landing, CA | Monterey County",district_6
"94503 | American Canyon, CA | Napa County",district_1
"94508 | Angwin, CA | Napa County",district_1
"94558 | Napa, CA | Napa County",district_1
"94559 | Napa, CA | Napa County",district_1
"94562 | Oakville, CA | Napa County",district_1
"94567 | Pope Valley, CA | Napa County",district_1
"94573 | Rutherford, CA | Napa County",district_1
"94574 | Saint Helena, CA | Napa County",district_1
"94576 | Deer Park, CA | Napa County",district_1
"94599 | Yountville, CA | Napa County",district_1
"95945 | Grass Valley, CA | Nevada County",district_3
"95946 | Penn Valley, CA | Nevada County",district_3
"95949 | Grass Valley, CA | Nevada County",district_3
"95959 | Nevada City, CA | Nevada County",district_3
"95975 | Rough And Ready, CA | Nevada County",district_3
"95986 | Washington, CA | Nevada County",district_3
"96111 | Floriston, CA | Nevada County",district_3
"96161 | Truckee, CA | Nevada County",district_3
"90620 | Buena Park, CA | Orange County",district_4
"90621 | Buena Park, CA | Orange County",district_4
"90623 | La Palma, CA | Orange County",district_4
"90630 | Cypress, CA | Orange County",district_4
"90631 | La Habra, CA | Orange County",district_4
"90680 | Stanton, CA | Orange County",district_4
"90720 | Los Alamitos, CA | Orange County",district_4
"90740 | Seal Beach, CA | Orange County",district_4
"90742 | Sunset Beach, CA | Orange County",district_4
"90743 | Surfside, CA | Orange County",district_4
"92602 | Irvine, CA | Orange County",district_4
"92603 | Irvine, CA | Orange County",district_4
"92604 | Irvine, CA | Orange County",district_4
"92606 | Irvine, CA | Orange County",district_4
"92610 | Foothill Ranch, CA | Orange County",district_4
"92612 | Irvine, CA | Orange County",district_4
"92614 | Irvine, CA | Orange County",district_4
"92617 | Irvine, CA | Orange County",district_4
"92618 | Irvine, CA | Orange County",district_4
"92620 | Irvine, CA | Orange County",district_4
"92624 | Capistrano Beach, CA | Orange County",district_4
"92625 | Corona Del Mar, CA | Orange County",district_4
"92626 | Costa Mesa, CA | Orange County",district_4
"92627 | Costa Mesa, CA | Orange County",district_4
"92629 | Dana Point, CA | Orange County",district_4
"92630 | Lake Forest, CA | Orange County",district_4
"92637 | Laguna Woods, CA | Orange County",district_4
"92646 | Huntington Beach, CA | Orange County",district_4
"92647 | Huntington Beach, CA | Orange County",district_4
"92648 | Huntington Beach, CA | Orange County",district_4
"92649 | Huntington Beach, CA | Orange County",district_4
"92651 | Laguna Beach, CA | Orange County",district_4
"92653 | Laguna Hills, CA | Orange County",district_4
"92655 | Midway City, CA | Orange County",district_4
"92656 | Aliso Viejo, CA | Orange County",district_4
"92657 | Newport Coast, CA | Orange County",district_4
"92660 | Newport Beach, CA | Orange County",district_4
"92661 | Newport Beach, CA | Orange County",district_4
"92662 | Newport Beach, CA | Orange County",district_4
"92663 | Newport Beach, CA | Orange County",district_4
"92673 | San Clemente, CA | Orange County",district_4
"92675 | San Juan Capistrano, CA | Orange County",district_4
"92676 | Silverado, CA | Orange County",district_4
"92677 | Laguna Niguel, CA | Orange County",district_4
"92678 | Trabuco Canyon, CA | Orange County",district_4
"92679 | Trabuco Canyon, CA | Orange County",district_4
"92683 | Westminster, CA | Orange County",district_4
"92688 | Rancho Santa Margarita, CA | Orange County",district_4
"92691 | Mission Viejo, CA | Orange County",district_4
"92692 | Mission Viejo, CA | Orange County",district_4
"92694 | Ladera Ranch, CA | Orange County",district_4
"92697 | Irvine, CA | Orange County",district_4
"92701 | Santa Ana, CA | Orange County",district_4
"92703 | Santa Ana, CA | Orange County",district_4
"92704 | Santa Ana, CA | Orange County",district_4
"92705 | Santa Ana, CA | Orange County",district_4
"92706 | Santa Ana, CA | Orange County",district_4
"92707 | Santa Ana, CA | Orange County",district_4
"92708 | Fountain Valley, CA | Orange County",district_4
"92780 | Tustin, CA | Orange County",district_4
"92782 | Tustin, CA | Orange County",district_4
"92801 | Anaheim, CA | Orange County",district_4
"92802 | Anaheim, CA | Orange County",district_4
"92804 | Anaheim, CA | Orange County",district_4
"92805 | Anaheim, CA | Orange County",district_4
"92806 | Anaheim, CA | Orange County",district_4
"92807 | Anaheim, CA | Orange County",district_4
"92808 | Anaheim, CA | Orange County",district_4
"92821 | Brea, CA | Orange County",district_4
"92823 | Brea, CA | Orange County",district_4
"92831 | Fullerton, CA | Orange County",district_4
"92832 | Fullerton, CA | Orange County",district_4
"92833 | Fullerton, CA | Orange County",district_4
"92835 | Fullerton, CA | Orange County",district_4
"92840 | Garden Grove, CA | Orange County",district_4
"92841 | Garden Grove, CA | Orange County",district_4
"92843 | Garden Grove, CA | Orange County",district_4
"92844 | Garden Grove, CA | Orange County",district_4
"92845 | Garden Grove, CA | Orange County",district_4
"92861 | Villa Park, CA | Orange County",district_4
"92865 | Orange, CA | Orange County",district_4
"92866 | Orange, CA | Orange County",district_4
"92867 | Orange, CA | Orange County",district_4
"92868 | Orange, CA | Orange County",district_4
"92869 | Orange, CA | Orange County",district_4
"92870 | Placentia, CA | Orange County",district_4
"92886 | Yorba Linda, CA | Orange County",district_4
"92887 | Yorba Linda, CA | Orange County",district_4
"95602 | Auburn, CA | Placer County",district_3
"95603 | Auburn, CA | Placer County",district_3
"95604 | Auburn, CA | Placer County",district_3
"95631 | Foresthill, CA | Placer County",district_3
"95648 | Lincoln, CA | Placer County",district_3
"95650 | Loomis, CA | Placer County",district_3
"95658 | Newcastle, CA | Placer County",district_3
"95661 | Roseville, CA | Placer County",district_3
"95663 | Penryn, CA | Placer County",district_3
"95677 | Rocklin, CA | Placer County",district_3
"95678 | Roseville, CA | Placer County",district_3
"95681 | Sheridan, CA | Placer County",district_3
"95701 | Alta, CA | Placer County",district_3
"95703 | Applegate, CA | Placer County",district_3
"95713 | Colfax, CA | Placer County",district_3
"95714 | Dutch Flat, CA | Placer County",district_3
"95715 | Emigrant Gap, CA | Placer County",district_3
"95717 | Gold Run, CA | Placer County",district_3
"95722 | Meadow Vista, CA | Placer County",district_3
"95728 | Soda Springs, CA | Placer County",district_3
"95736 | Weimar, CA | Placer County",district_3
"95746 | Granite Bay, CA | Placer County",district_3
"95747 | Roseville, CA | Placer County",district_3
"95765 | Rocklin, CA | Placer County",district_3
"96140 | Carnelian Bay, CA | Placer County",district_3
"96141 | Homewood, CA | Placer County",district_3
"96143 | Kings Beach, CA | Placer County",district_3
"96145 | Tahoe City, CA | Placer County",district_3
"96146 | Olympic Valley, CA | Placer County",district_3
"96148 | Tahoe Vista, CA | Placer County",district_3
"95915 | Belden, CA | Plumas County",district_3
"95923 | Canyon Dam, CA | Plumas County",district_3
"95934 | Crescent Mills, CA | Plumas County",district_3
"95947 | Greenville, CA | Plumas County",district_3
"95956 | Meadow Valley, CA | Plumas County",district_3
"95971 | Quincy, CA | Plumas County",district_3
"95981 | Strawberry Valley, CA | Plumas County",district_3
"95983 | Taylorsville, CA | Plumas County",district_3
"95984 | Twain, CA | Plumas County",district_3
"96020 | Chester, CA | Plumas County",district_3
"96103 | Blairsden Graeagle, CA | Plumas County",district_3
"96105 | Chilcoot, CA | Plumas County",district_3
"96106 | Clio, CA | Plumas County",district_3
"96122 | Portola, CA | Plumas County",district_3
"96129 | Beckwourth, CA | Plumas County",district_3
"96135 | Vinton, CA | Plumas County",district_3
"91752 | Mira Loma, CA | Riverside County",district_4
"92201 | Indio, CA | Riverside County",district_4
"92203 | Indio, CA | Riverside County",district_4
"92210 | Indian Wells, CA | Riverside County",district_4
"92211 | Palm Desert, CA | Riverside County",district_4
"92220 | Banning, CA | Riverside County",district_4
"92223 | Beaumont, CA | Riverside County",district_4
"92225 | Blythe, CA | Riverside County",district_4
"92230 | Cabazon, CA | Riverside County",district_4
"92234 | Cathedral City, CA | Riverside County",district_4
"92236 | Coachella, CA | Riverside County",district_4
"92239 | Desert Center, CA | Riverside County",district_4
"92240 | Desert Hot Springs, CA | Riverside County",district_4
"92241 | Desert Hot Springs, CA | Riverside County",district_4
"92253 | La Quinta, CA | Riverside County",district_4
"92254 | Mecca, CA | Riverside County",district_4
"92258 | North Palm Springs, CA | Riverside County",district_4
"92260 | Palm Desert, CA | Riverside County",district_4
"92262 | Palm Springs, CA | Riverside County",district_4
"92264 | Palm Springs, CA | Riverside County",district_4
"92270 | Rancho Mirage, CA | Riverside County",district_4
"92274 | Thermal, CA | Riverside County",district_4
"92276 | Thousand Palms, CA | Riverside County",district_4
"92282 | Whitewater, CA | Riverside County",district_4
"92320 | Calimesa, CA | Riverside County",district_4
"92501 | Riverside, CA | Riverside County",district_4
"92503 | Riverside, CA | Riverside County",district_4
"92504 | Riverside, CA | Riverside County",district_4
"92505 | Riverside, CA | Riverside County",district_4
"92506 | Riverside, CA | Riverside County",district_4
"92507 | Riverside, CA | Riverside County",district_4
"92508 | Riverside, CA | Riverside County",district_4
"92509 | Jurupa Valley, CA | Riverside County",district_4
"92518 | March Air Reserve Base, CA | Riverside County",district_4
"92521 | Riverside, CA | Riverside County",district_4
"92530 | Lake Elsinore, CA | Riverside County",district_4
"92532 | Lake Elsinore, CA | Riverside County",district_4
"92536 | Aguanga, CA | Riverside County",district_4
"92539 | Anza, CA | Riverside County",district_4
"92543 | Hemet, CA | Riverside County",district_4
"92544 | Hemet, CA | Riverside County",district_4
"92545 | Hemet, CA | Riverside County",district_4
"92548 | Homeland, CA | Riverside County",district_4
"92549 | Idyllwild, CA | Riverside County",district_4
"92551 | Moreno Valley, CA | Riverside County",district_4
"92553 | Moreno Valley, CA | Riverside County",district_4
"92555 | Moreno Valley, CA | Riverside County",district_4
"92557 | Moreno Valley, CA | Riverside County",district_4
"92561 | Mountain Center, CA | Riverside County",district_4
"92562 | Murrieta, CA | Riverside County",district_4
"92563 | Murrieta, CA | Riverside County",district_4
"92567 | Nuevo, CA | Riverside County",district_4
"92570 | Perris, CA | Riverside County",district_4
"92571 | Perris, CA | Riverside County",district_4
"92582 | San Jacinto, CA | Riverside County",district_4
"92583 | San Jacinto, CA | Riverside County",district_4
"92584 | Menifee, CA | Riverside County",district_4
"92585 | Menifee, CA | Riverside County",district_4
"92586 | Menifee, CA | Riverside County",district_4
"92587 | Menifee, CA | Riverside County",district_4
"92590 | Temecula, CA | Riverside County",district_4
"92591 | Temecula, CA | Riverside County",district_4
"92592 | Temecula, CA | Riverside County",district_4
"92595 | Wildomar, CA | Riverside County",district_4
"92596 | Winchester, CA | Riverside County",district_4
"92860 | Norco, CA | Riverside County",district_4
"92879 | Corona, CA | Riverside County",district_4
"92880 | Corona, CA | Riverside County",district_4
"92881 | Corona, CA | Riverside County",district_4
"92882 | Corona, CA | Riverside County",district_4
"92883 | Corona, CA | Riverside County",district_4
"95608 | Carmichael, CA | Sacramento County",district_3
"95610 | Citrus Heights, CA | Sacramento County",district_3
"95615 | Courtland, CA | Sacramento County",district_3
"95621 | Citrus Heights, CA | Sacramento County",district_3
"95624 | Elk Grove, CA | Sacramento County",district_3
"95626 | Elverta, CA | Sacramento County",district_3
"95628 | Fair Oaks, CA | Sacramento County",district_3
"95630 | Folsom, CA | Sacramento County",district_3
"95632 | Galt, CA | Sacramento County",district_3
"95638 | Herald, CA | Sacramento County",district_3
"95639 | Hood, CA | Sacramento County",district_3
"95641 | Isleton, CA | Sacramento County",district_3
"95652 | Mcclellan, CA | Sacramento County",district_3
"95655 | Mather, CA | Sacramento County",district_3
"95660 | North Highlands, CA | Sacramento County",district_3
"95662 | Orangevale, CA | Sacramento County",district_3
"95670 | Rancho Cordova, CA | Sacramento County",district_3
"95671 | Represa, CA | Sacramento County",district_3
"95673 | Rio Linda, CA | Sacramento County",district_3
"95680 | Ryde, CA | Sacramento County",district_3
"95683 | Sloughhouse, CA | Sacramento County",district_3
"95690 | Walnut Grove, CA | Sacramento County",district_3
"95693 | Wilton, CA | Sacramento County",district_3
"95742 | Rancho Cordova, CA | Sacramento County",district_3
"95757 | Elk Grove, CA | Sacramento County",district_3
"95758 | Elk Grove, CA | Sacramento County",district_3
"95811 | Sacramento, CA | Sacramento County",district_3
"95814 | Sacramento, CA | Sacramento County",district_3
"95815 | Sacramento, CA | Sacramento County",district_3
"95816 | Sacramento, CA | Sacramento County",district_3
"95817 | Sacramento, CA | Sacramento County",district_3
"95818 | Sacramento, CA | Sacramento County",district_3
"95819 | Sacramento, CA | Sacramento County",district_3
"95820 | Sacramento, CA | Sacramento County",district_3
"95821 | Sacramento, CA | Sacramento County",district_3
"95822 | Sacramento, CA | Sacramento County",district_3
"95823 | Sacramento, CA | Sacramento County",district_3
"95824 | Sacramento, CA | Sacramento County",district_3
"95825 | Sacramento, CA | Sacramento County",district_3
"95826 | Sacramento, CA | Sacramento County",district_3
"95827 | Sacramento, CA | Sacramento County",district_3
"95828 | Sacramento, CA | Sacramento County",district_3
"95829 | Sacramento, CA | Sacramento County",district_3
"95830 | Sacramento, CA | Sacramento County",district_3
"95831 | Sacramento, CA | Sacramento County",district_3
"95832 | Sacramento, CA | Sacramento County",district_3
"95833 | Sacramento, CA | Sacramento County",district_3
"95834 | Sacramento, CA | Sacramento County",district_3
"95835 | Sacramento, CA | Sacramento County",district_3
"95837 | Sacramento, CA | Sacramento County",district_3
"95838 | Sacramento, CA | Sacramento County",district_3
"95841 | Sacramento, CA | Sacramento County",district_3
"95842 | Sacramento, CA | Sacramento County",district_3
"95843 | Antelope, CA | Sacramento County",district_3
"95864 | Sacramento, CA | Sacramento County",district_3
"95023 | Hollister, CA | San Benito County",district_6
"95043 | Paicines, CA | San Benito County",district_6
"95045 | San Juan Bautista, CA | San Benito County",district_6
"95075 | Tres Pinos, CA | San Benito County",district_6
"91701 | Rancho Cucamonga, CA | San Bernardino County",district_4
"91708 | Chino, CA | San Bernardino County",district_4
"91709 | Chino Hills, CA | San Bernardino County",district_4
"91710 | Chino, CA | San Bernardino County",district_4
"91730 | Rancho Cucamonga, CA | San Bernardino County",district_4
"91737 | Rancho Cucamonga, CA | San Bernardino County",district_4
"91739 | Rancho Cucamonga, CA | San Bernardino County",district_4
"91761 | Ontario, CA | San Bernardino County",district_4
"91762 | Ontario, CA | San Bernardino County",district_4
"91763 | Montclair, CA | San Bernardino County",district_4
"91764 | Ontario, CA | San Bernardino County",district_4
"91784 | Upland, CA | San Bernardino County",district_4
"91786 | Upland, CA | San Bernardino County",district_4
"92242 | Earp, CA | San Bernardino County",district_4
"92252 | Joshua Tree, CA | San Bernardino County",district_4
"92256 | Morongo Valley, CA | San Bernardino County",district_4
"92267 | Parker Dam, CA | San Bernardino County",district_4
"92268 | Pioneertown, CA | San Bernardino County",district_4
"92277 | Twentynine Palms, CA | San Bernardino County",district_4
"92278 | Twentynine Palms, CA | San Bernardino County",district_4
"92280 | Vidal, CA | San Bernardino County",district_4
"92284 | Yucca Valley, CA | San Bernardino County",district_4
"92285 | Landers, CA | San Bernardino County",district_4
"92301 | Adelanto, CA | San Bernardino County",district_4
"92304 | Amboy, CA | San Bernardino County",district_4
"92305 | Angelus Oaks, CA | San Bernardino County",district_4
"92307 | Apple Valley, CA | San Bernardino County",district_4
"92308 | Apple Valley, CA | San Bernardino County",district_4
"92309 | Baker, CA | San Bernardino County",district_4
"92310 | Fort Irwin, CA | San Bernardino County",district_4
